@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D6882F14
@000C 0008A8C0
@000D 0008B100
@000E 003FFF06
@000F DEFFFC04
@0010 DFC00315
@0011 DF000215
@0012 DF000204
@0013 E03FFE15
@0014 00800074
@0015 10840004
@0016 E0BFFF15
@0017 E0FFFF17
@0018 00AAC4F4
@0019 10B37BC4
@001A 18800015
@001B E0BFFF17
@001C 10800104
@001D 10000015
@001E E0BFFF17
@001F 10800104
@0020 00C00044
@0021 10C00015
@0022 0001883A
@0023 E0BFFF17
@0024 10800204
@0025 10800017
@0026 10800058
@0027 103FFB1E
@0028 E0BFFF17
@0029 10800117
@002A E0BFFE15
@002B E17FFE17
@002C 01000074
@002D 21277104
@002E 000811C0
@002F 01000074
@0030 21277304
@0031 0008B8C0
@0032 0005883A
@0033 E037883A
@0034 DFC00117
@0035 DF000017
@0036 DEC00204
@0037 F800283A
@0038 DEFFFD04
@0039 DFC00015
@003A D9800115
@003B D9C00215
@003C 20C00217
@003D 01800074
@003E 31A1C704
@003F 19800115
@0040 280D883A
@0041 21400217
@0042 D9C00104
@0043 00081D40
@0044 DFC00017
@0045 DEC00304
@0046 F800283A
@0047 DEFFFC04
@0048 DFC00015
@0049 D9400115
@004A D9800215
@004B D9C00315
@004C 00800074
@004D 10A83004
@004E 10800017
@004F 01400074
@0050 2961C704
@0051 10C00217
@0052 D9800104
@0053 19400115
@0054 200B883A
@0055 11000217
@0056 00087000
@0057 DFC00017
@0058 DEC00404
@0059 F800283A
@005A DEFFFB04
@005B DC800315
@005C DC400215
@005D DC000115
@005E DFC00415
@005F 2025883A
@0060 2823883A
@0061 D9800005
@0062 3821883A
@0063 04000A0E
@0064 88800117
@0065 01C00044
@0066 D80D883A
@0067 880B883A
@0068 9009883A
@0069 103EE83A
@006A 843FFFC4
@006B 103FF726
@006C 00BFFFC4
@006D 00000106
@006E 0005883A
@006F DFC00417
@0070 DC800317
@0071 DC400217
@0072 DC000117
@0073 DEC00504
@0074 F800283A
@0075 DEFFE504
@0076 D8C00804
@0077 DDC01815
@0078 DD801715
@0079 DD401615
@007A DD001515
@007B DCC01415
@007C DC801315
@007D DC401215
@007E DC001115
@007F DFC01A15
@0080 DF001915
@0081 2029883A
@0082 2823883A
@0083 382D883A
