@0000 004000B4
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00134
@0009 DEC00014
@000A 068000B4
@000B D6A83914
@000C 0020B500
@000D 0020BD40
@000E 003FFF06
@000F DEFFE904
@0010 DFC01615
@0011 DF001515
@0012 DF001504
@0013 00800044
@0014 E0BFEE15
@0015 00800084
@0016 E0BFEF15
@0017 008000C4
@0018 E0BFF015
@0019 00800104
@001A E0BFF115
@001B 00800144
@001C E0BFF215
@001D 00800184
@001E E0BFF315
@001F 008001C4
@0020 E0BFF415
@0021 00800204
@0022 E0BFF515
@0023 00800244
@0024 E0BFF615
@0025 00800044
@0026 E0BFF715
@0027 00800084
@0028 E0BFF815
@0029 008000C4
@002A E0BFF915
@002B 00800104
@002C E0BFFA15
@002D 00800144
@002E E0BFFB15
@002F 00800184
@0030 E0BFFC15
@0031 008001C4
@0032 E0BFFD15
@0033 00800204
@0034 E0BFFE15
@0035 00800244
@0036 E0BFFF15
@0037 E03FEC15
@0038 00800134
@0039 10840004
@003A E0BFED15
@003B E03FEB15
@003C 00001D06
@003D E0BFED17
@003E 10800204
@003F 10000015
@0040 E0BFEB17
@0041 1085883A
@0042 1085883A
@0043 E0FFEB04
@0044 1885883A
@0045 10800304
@0046 10C00017
@0047 E0BFED17
@0048 10C00015
@0049 E0BFED17
@004A 10800204
@004B 00C00044
@004C 10C00015
@004D E0BFED17
@004E 10C00104
@004F E0BFEB17
@0050 1085883A
@0051 1085883A
@0052 E13FEB04
@0053 2085883A
@0054 10800C04
@0055 10800017
@0056 18800015
@0057 E0BFEB17
@0058 10800044
@0059 E0BFEB15
@005A E0BFEB17
@005B 10800250
@005C 103FE01E
@005D E0BFED17
@005E 10800117
@005F E0BFEC15
@0060 010000B4
@0061 21077D04
@0062 00201E00
@0063 0005883A
@0064 E037883A
@0065 DFC00117
@0066 DF000017
@0067 DEC00204
@0068 F800283A
@0069 DEFFFD04
@006A DFC00015
@006B D9800115
@006C D9C00215
@006D 20C00217
@006E 018000B4
@006F 3181F804
@0070 19800115
@0071 280D883A
@0072 21400217
@0073 D9C00104
@0074 00202980
@0075 DFC00017
@0076 DEC00304
@0077 F800283A
@0078 DEFFFC04
@0079 DFC00015
@007A D9400115
@007B D9800215
@007C D9C00315
@007D 008000B4
@007E 10883A04
@007F 10800017
@0080 014000B4
@0081 2941F804
@0082 10C00217
@0083 D9800104
@0084 19400115
@0085 200B883A
@0086 11000217
@0087 00207C40
@0088 DFC00017
@0089 DEC00404
@008A F800283A
@008B DEFFFB04
@008C DC800315
@008D DC400215
@008E DC000115
@008F DFC00415
@0090 2025883A
@0091 2823883A
@0092 D9800005
@0093 3821883A
@0094 04000A0E
@0095 88800117
@0096 01C00044
@0097 D80D883A
@0098 880B883A
@0099 9009883A
@009A 103EE83A
@009B 843FFFC4
@009C 103FF726
@009D 00BFFFC4
@009E 00000106
@009F 0005883A
@00A0 DFC00417
@00A1 DC800317
@00A2 DC400217
@00A3 DC000117
@00A4 DEC00504
@00A5 F800283A
@00A6 DEFFE504
@00A7 D8C00804
@00A8 DDC01815
@00A9 DD801715
@00AA DD401615
@00AB DD001515
@00AC DCC01415
@00AD DC801315
@00AE DC401215
@00AF DC001115
@00B0 DFC01A15
@00B1 DF001915
@00B2 2029883A
